"numero_processo","classe","data_ajuizamento","ultima_atualizacao","formato","codigo","orgao_julgador","municipio","grau","assuntos","movimentos","sort"
"00001209819708190031","Busca e Apreensão em Alienação Fiduciária","1970-05-08T00:00:00.000Z","2023-07-17T08:47:53.251Z","Físico",7324,"MARICA 1 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1970-05-08T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1975-06-19T10:45:17.000Z""}]",10972800000
"00000343019708190031","Busca e Apreensão em Alienação Fiduciária","1970-07-21T00:00:00.000Z","2023-07-17T09:42:01.515Z","Físico",7324,"MARICA 1 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1970-07-21T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1971-01-26T14:44:58.000Z""}]",17366400000
"00000434619728190055","Busca e Apreensão em Alienação Fiduciária","1972-09-26T00:00:00.000Z","2023-07-17T09:54:53.588Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1972-09-26T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2005-12-19T10:19:59.000Z""}]",86313600000
"00000539019728190055","Busca e Apreensão em Alienação Fiduciária","1972-09-26T00:00:00.000Z","2023-07-17T08:29:32.568Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1972-09-26T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2006-01-14T16:16:02.000Z""}]",86313600000
"00000478319728190055","Busca e Apreensão em Alienação Fiduciária","1972-11-06T00:00:00.000Z","2023-07-17T09:22:37.373Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1972-11-06T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2006-01-10T15:56:45.000Z""}]",89856000000
"00000070419728190055","Busca e Apreensão em Alienação Fiduciária","1972-11-27T00:00:00.000Z","2023-07-17T08:59:50.024Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1972-11-27T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2005-12-02T10:59:42.000Z""}]",91670400000
"00000451619728190055","Busca e Apreensão em Alienação Fiduciária","1972-11-27T00:00:00.000Z","2023-07-17T08:26:14.849Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1972-11-27T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2005-12-19T11:30:22.000Z""}]",91670400000
"00000648519738190055","Busca e Apreensão em Alienação Fiduciária","1973-01-19T00:00:00.000Z","2023-07-17T08:55:23.025Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1973-01-19T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2006-01-14T13:55:24.000Z""}]",96249600000
"00000518619738190055","Busca e Apreensão em Alienação Fiduciária","1973-08-08T00:00:00.000Z","2023-07-17T09:12:59.120Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1973-08-08T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2005-12-16T11:17:11.000Z""}]",113616000000
"00000206619738190055","Busca e Apreensão em Alienação Fiduciária","1973-09-27T00:00:00.000Z","2023-07-17T09:28:16.857Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1973-09-27T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2005-12-02T11:11:24.000Z""}]",117936000000
"00003500419748190031","Busca e Apreensão em Alienação Fiduciária","1974-11-19T00:00:00.000Z","2023-07-17T09:58:26.892Z","Físico",7324,"MARICA 1 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1974-11-19T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1975-04-28T15:11:07.000Z""}]",154051200000
"00000823819758190055","Busca e Apreensão em Alienação Fiduciária","1975-01-20T00:00:00.000Z","2023-07-17T08:56:56.369Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1975-01-20T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2005-12-29T15:38:03.000Z""}]",159408000000
"00000191319758190055","Busca e Apreensão em Alienação Fiduciária","1975-09-11T00:00:00.000Z","2023-07-17T09:53:13.378Z","Físico",7930,"SAO PEDRO DA ALDEIA 1 VARA",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1975-09-11T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""2005-12-01T11:48:51.000Z""}]",179625600000
"00023534819768190002","Busca e Apreensão em Alienação Fiduciária","1976-05-19T00:00:00.000Z","2023-07-17T08:24:30.291Z","Físico",7554,"NITEROI 3 VARA CIVEL",,"G1","[{""codigo"":9582,""nome"":""Alienação Fiduciária""}]","[{""complementosTabelados"":[{""codigo"":2,""valor"":1,""nome"":""competência exclusiva"",""descricao"":""tipo_de_distribuicao_redistribuicao""}],""codigo"":26,""nome"":""Distribuição"",""dataHora"":""1976-05-19T00:00:00.000Z""},{""codigo"":246,""nome"":""Definitivo"",""dataHora"":""1989-05-30T09:28:37.000Z""}]",201312000000
